Time (s),Voltage(mV)
537.37,765
537.38,768
537.39,772
537.4,774
537.41,778
537.42,786
537.43,790
537.44,788
537.45,777
537.46,782
537.47,772
537.48,758
537.49,754
537.5,767
537.51,755
537.52,772
537.53,765
537.54,772
537.55,772
537.56,762
537.57,771
537.58,758
537.59,762
537.6,768
537.61,761
537.62,772
537.63,780
537.64,771
537.65,762
537.66,766
537.67,767
537.68,780
537.69,777
537.7,768
537.71,782
537.72,778
537.73,770
537.74,786
537.75,778
537.76,780
537.77,781
537.78,788
537.79,788
537.8,786
537.81,784
537.82,779
537.83,771
537.84,771
537.85,775
537.86,772
537.87,766
537.88,762
537.89,766
537.9,762
537.91,768
537.92,769
537.93,768
537.94,772
537.95,770
537.96,767
537.97,762
537.98,762
537.99,768
538,765
538.01,764
538.02,772
538.03,766
538.04,762
538.05,763
538.06,762
538.07,772
538.08,763
538.09,772
538.1,772
538.11,762
538.12,762
538.13,762
538.14,758
538.15,768
538.16,765
538.17,772
538.18,774
538.19,762
538.2,758
538.21,763
538.22,754
538.23,772
538.24,777
538.25,768
538.26,772
538.27,759
538.28,762
538.29,763
538.3,766
538.31,764
538.32,767
538.33,768
538.34,772
538.35,758
538.36,763
538.37,766
538.38,762
538.39,774
538.4,765
538.41,768
538.42,772
538.43,766
538.44,763
538.45,766
538.46,763
538.47,776
538.48,768
538.49,772
538.5,766
538.51,774
538.52,774
538.53,766
538.54,768
538.55,761
538.56,772
538.57,768
538.58,766
538.59,770
538.6,766
538.61,759
538.62,769
538.63,772
538.64,772
538.65,774
538.66,759
538.67,770
538.68,759
538.69,764
538.7,765
538.71,768
538.72,768
538.73,767
538.74,762
538.75,766
538.76,762
538.77,774
538.78,761
538.79,772
538.8,780
538.81,766
538.82,767
538.83,774
538.84,766
538.85,768
538.86,765
538.87,764
538.88,772
538.89,759
538.9,755
538.91,767
538.92,763
538.93,765
538.94,768
538.95,775
538.96,786
538.97,786
538.98,794
538.99,798
539,796
539.01,793
539.02,800
539.03,764
539.04,774
539.05,754
539.06,770
539.07,763
539.08,772
539.09,765
539.1,772
539.11,772
539.12,771
539.13,767
539.14,766
539.15,766
539.16,772
539.17,769
539.18,780
539.19,772
539.2,770
539.21,770
539.22,778
539.23,770
539.24,780
539.25,769
539.26,780
539.27,782
539.28,787
539.29,775
539.3,786
539.31,786
539.32,789
539.33,793
539.34,788
539.35,800
539.36,798
539.37,786
539.38,786
539.39,778
539.4,780
539.41,781
539.42,780
539.43,788
539.44,774
539.45,767
539.46,778
539.47,767
539.48,780
539.49,765
539.5,772
539.51,772
539.52,766
539.53,762
539.54,774
539.55,763
539.56,772
539.57,763
539.58,772
539.59,780
539.6,770
539.61,766
539.62,770
539.63,762
539.64,772
539.65,765
539.66,772
539.67,780
539.68,766
539.69,766
539.7,762
539.71,767
539.72,772
539.73,776
539.74,772
539.75,772
539.76,770
539.77,762
539.78,774
539.79,770
539.8,768
539.81,767
539.82,768
539.83,780
539.84,766
539.85,770
539.86,770
539.87,767
539.88,769
539.89,772
539.9,774
539.91,770
539.92,766
539.93,774
539.94,762
539.95,772
539.96,769
539.97,772
539.98,772
539.99,771
540,770
540.01,770
540.02,766
540.03,772
540.04,769
540.05,773
540.06,774
540.07,770
540.08,770
540.09,766
540.1,770
540.11,768
540.12,771
540.13,772
540.14,774
540.15,770
540.16,766
540.17,762
540.18,762
540.19,772
540.2,769
540.21,774
540.22,775
540.23,771
540.24,758
540.25,774
540.26,763
540.27,772
540.28,777
540.29,772
540.3,782
540.31,770
540.32,770
540.33,770
540.34,774
540.35,780
540.36,773
540.37,773
540.38,788
540.39,774
540.4,766
540.41,770
540.42,763
540.43,772
540.44,765
540.45,775
540.46,772
540.47,774
540.48,767
540.49,766
540.5,770
540.51,780
540.52,797
540.53,804
540.54,814
540.55,794
540.56,787
540.57,798
540.58,771
540.59,758
540.6,777
540.61,773
540.62,780
540.63,770
540.64,763
540.65,774
540.66,771
540.67,780
540.68,777
540.69,780
540.7,774
540.71,774
540.72,763
540.73,775
540.74,770
540.75,780
540.76,777
540.77,780
540.78,788
540.79,779
540.8,784
540.81,778
540.82,783
540.83,783
540.84,788
540.85,788
540.86,794
540.87,784
540.88,790
540.89,791
540.9,800
540.91,793
540.92,796
540.93,800
540.94,790
540.95,786
540.96,786
540.97,778
540.98,780
540.99,777
541,774
541.01,780
541.02,774
541.03,766
541.04,778
541.05,770
541.06,772
541.07,773
541.08,772
541.09,780
541.1,774
541.11,774
541.12,774
541.13,763
541.14,772
541.15,777
541.16,773
541.17,780
541.18,778
541.19,779
541.2,770
541.21,766
541.22,780
541.23,777
541.24,780
541.25,774
541.26,775
541.27,778
541.28,778
541.29,766
541.3,775
541.31,769
541.32,780
541.33,775
541.34,779
541.35,763
541.36,774
541.37,771
541.38,774
541.39,776
541.4,773
541.41,774
541.42,774
541.43,762
541.44,774
541.45,766
541.46,780
541.47,769
541.48,774
541.49,780
541.5,774
541.51,770
541.52,775
541.53,774
541.54,772
541.55,777
541.56,773
541.57,788
541.58,774
541.59,766
541.6,774
541.61,766
541.62,775
541.63,777
541.64,772
541.65,780
541.66,770
541.67,771
541.68,778
541.69,774
541.7,780
541.71,779
541.72,774
541.73,780
541.74,767
541.75,775
541.76,774
541.77,767
541.78,773
541.79,776
541.8,775
541.81,780
541.82,775
541.83,778
541.84,774
541.85,788
541.86,777
541.87,783
541.88,780
541.89,778
541.9,778
541.91,774
541.92,767
541.93,774
541.94,777
541.95,774
541.96,770
541.97,766
541.98,786
541.99,771
542,782
542.01,793
542.02,805
542.03,814
542.04,818
542.05,795
542.06,802
542.07,787
542.08,772
542.09,769
542.1,773
542.11,788
542.12,775
542.13,774
542.14,774
542.15,770
542.16,782
542.17,783
542.18,773
542.19,775
542.2,784
542.21,774
542.22,778
542.23,770
542.24,780
542.25,781
542.26,788
542.27,782
542.28,779
542.29,786
542.3,790
542.31,771
542.32,789
542.33,793
542.34,789
542.35,791
542.36,798
542.37,790
542.38,791
542.39,794
542.4,804
542.41,797
542.42,800
542.43,800
542.44,794
542.45,790
542.46,790
542.47,786
542.48,788
542.49,783
542.5,780
542.51,788
542.52,786
542.53,771
542.54,775
542.55,778
542.56,780
542.57,781
542.58,781
542.59,782
542.6,778
542.61,774
542.62,778
542.63,774
542.64,788
542.65,777
542.66,780
542.67,788
542.68,774
542.69,774
542.7,771
542.71,778
542.72,780
542.73,777
542.74,772
542.75,782
542.76,778
542.77,778
542.78,784
542.79,778
542.8,780
542.81,781
542.82,780
542.83,780
542.84,774
542.85,775
542.86,778
542.87,780
542.88,777
542.89,780
542.9,781
542.91,779
542.92,774
542.93,775
542.94,774
542.95,780
542.96,781
542.97,781
542.98,780
542.99,774
543,778
543.01,778
543.02,774
543.03,780
543.04,779
543.05,773
543.06,788
543.07,774
543.08,774
543.09,778
543.1,774
543.11,780
543.12,781
543.13,780
543.14,775
543.15,774
543.16,770
543.17,775
543.18,780
543.19,777
543.2,780
543.21,780
543.22,778
543.23,778
543.24,778
543.25,778
543.26,780
543.27,781
543.28,780
543.29,788
543.3,786
543.31,784
543.32,784
543.33,778
543.34,783
543.35,777
543.36,781
543.37,782
543.38,778
543.39,778
543.4,774
543.41,774
543.42,780
543.43,771
543.44,780
543.45,788
543.46,786
543.47,786
543.48,798
543.49,806
543.5,820
543.51,801
543.52,804
543.53,804
543.54,775
543.55,767
543.56,775
543.57,774
543.58,788
543.59,777
543.6,788
543.61,780
543.62,782
543.63,778
543.64,778
543.65,779
543.66,788
543.67,777
543.68,783
543.69,788
543.7,784
543.71,786
543.72,786
543.73,786
543.74,789
543.75,793
543.76,788
543.77,790
543.78,786
543.79,791
543.8,798
543.81,794
543.82,791
543.83,799
543.84,804
543.85,806
543.86,802
543.87,794
543.88,802
543.89,794
543.9,801
543.91,796
543.92,791
543.93,790
543.94,787
543.95,790
543.96,778
543.97,788
543.98,781
543.99,788
544,788
544.01,786
544.02,786
544.03,774
544.04,784
544.05,788
544.06,781
544.07,788
544.08,788
544.09,786
544.1,774
544.11,786
544.12,786
544.13,783
544.14,793
544.15,783
544.16,788
544.17,778
544.18,779
544.19,784
544.2,784
544.21,775
544.22,781
544.23,783
544.24,788
544.25,784
544.26,784
544.27,778
544.28,775
544.29,789
544.3,777
544.31,781
544.32,790
544.33,782
544.34,778
544.35,786
544.36,784
544.37,788
544.38,781
544.39,788
544.4,790
544.41,778
544.42,786
544.43,778
544.44,784
544.45,788
544.46,785
544.47,780
544.48,796
544.49,778
544.5,787
544.51,786
544.52,784
544.53,788
544.54,793
544.55,788
544.56,791
544.57,784
544.58,774
544.59,778
544.6,778
544.61,783
544.62,793
544.63,788
544.64,794
544.65,784
544.66,784
544.67,786
544.68,804
544.69,793
544.7,788
544.71,791
544.72,791
544.73,786
544.74,786
544.75,778
544.76,796
544.77,781
544.78,788
544.79,788
544.8,786
544.81,784
544.82,786
544.83,786
544.84,789
544.85,809
544.86,828
544.87,830
544.88,810
544.89,787
544.9,802
544.91,784
544.92,777
544.93,775
544.94,790
544.95,786
544.96,790
544.97,786
544.98,786
544.99,791
545,793
545.01,796
545.02,800
545.03,786
545.04,791
545.05,786
545.06,786
545.07,791
545.08,799
545.09,804
545.1,804
545.11,791
545.12,795
545.13,794
545.14,798
545.15,800
545.16,793
545.17,815
545.18,812
545.19,798
545.2,806
545.21,807
545.22,806
545.23,820
545.24,813
545.25,812
545.26,820
545.27,806
545.28,798
545.29,802
545.3,794
545.31,800
545.32,783
545.33,788
545.34,796
545.35,790
545.36,786
545.37,790
545.38,787
545.39,788
545.4,793
545.41,788
545.42,796
545.43,786
545.44,786
545.45,794
545.46,784
545.47,788
545.48,787
545.49,796
545.5,794
545.51,787
545.52,787
545.53,779
545.54,796
545.55,793
545.56,788
545.57,796
545.58,794
545.59,787
545.6,784
545.61,790
545.62,791
545.63,793
545.64,791
545.65,800
545.66,790
545.67,786
545.68,790
545.69,786
545.7,800
545.71,793
545.72,800
545.73,796
545.74,786
545.75,778
545.76,794
545.77,778
545.78,796
545.79,797
545.8,788
545.81,788
545.82,786
545.83,784
545.84,778
545.85,786
545.86,788
545.87,793
545.88,800
545.89,788
545.9,787
545.91,794
545.92,784
545.93,790
545.94,804
545.95,795
545.96,800
545.97,800
545.98,798
545.99,794
546,786
546.01,786
546.02,800
546.03,793
546.04,791
546.05,791
546.06,786
546.07,787
546.08,795
546.09,789
546.1,811
546.11,828
546.12,820
546.13,810
546.14,794
546.15,798
546.16,784
546.17,773
546.18,777
546.19,790
546.2,800
546.21,791
546.22,790
546.23,798
546.24,804
546.25,793
546.26,788
546.27,800
546.28,790
546.29,794
546.3,794
546.31,791
546.32,796
546.33,785
546.34,804
546.35,804
546.36,798
546.37,798
546.38,795
546.39,795
546.4,807
546.41,801
546.42,805
546.43,812
546.44,810
546.45,807
546.46,807
546.47,806
546.48,813
546.49,809
546.5,812
546.51,822
546.52,803
546.53,795
546.54,806
546.55,795
546.56,812
546.57,793
546.58,804
546.59,788
546.6,794
546.61,794
546.62,786
546.63,786
546.64,804
546.65,789
546.66,800
546.67,786
546.68,786
546.69,786
546.7,779
546.71,800
546.72,785
546.73,796
546.74,807
546.75,786
546.76,798
546.77,790
546.78,786
546.79,808
546.8,788
546.81,796
546.82,795
546.83,794
546.84,794
546.85,786
546.86,791
546.87,793
546.88,806
546.89,796
546.9,794
546.91,802
546.92,787
546.93,787
546.94,791
546.95,792
546.96,800
546.97,796
546.98,790
546.99,794
547,794
547.01,795
547.02,788
547.03,797
547.04,796
547.05,788
547.06,791
547.07,790
547.08,798
547.09,799
547.1,791
547.11,793
547.12,804
547.13,804
547.14,790
547.15,790
547.16,790
547.17,794
547.18,800
547.19,803
547.2,788
547.21,806
547.22,802
547.23,799
547.24,803
547.25,794
547.26,791
547.27,793
547.28,789
547.29,804
547.3,791
547.31,798
547.32,794
547.33,794
547.34,804
547.35,801
547.36,828
547.37,828
547.38,822
547.39,806
547.4,810
547.41,798
547.42,783
547.43,797
547.44,804
547.45,791
547.46,816
547.47,794
547.48,798
547.49,784
547.5,814
547.51,800
547.52,806
547.53,802
547.54,806
547.55,803
547.56,795
547.57,804
547.58,803
547.59,804
547.6,800
547.61,818
547.62,795
547.63,816
547.64,806
547.65,819
547.66,812
547.67,820
547.68,802
547.69,802
547.7,816
547.71,818
547.72,806
547.73,833
547.74,815
547.75,806
547.76,818
547.77,810
547.78,818
547.79,803
547.8,804
547.81,793
547.82,805
547.83,804
547.84,790
547.85,806
547.86,786
547.87,784
547.88,800
547.89,793
547.9,796
547.91,804
547.92,795
547.93,794
547.94,810
547.95,795
547.96,806
547.97,781
547.98,800
547.99,804
548,795
548.01,802
548.02,798
548.03,798
548.04,800
548.05,803
548.06,823
548.07,804
548.08,794
548.09,798
548.1,795
548.11,831
548.12,793
548.13,800
548.14,820
548.15,798
548.16,806
548.17,794
548.18,799
548.19,796
548.2,809
548.21,812
548.22,804
548.23,790
548.24,802
548.25,794
548.26,787
548.27,806
548.28,809
548.29,796
548.3,800
548.31,806
548.32,786
548.33,806
548.34,819
548.35,781
548.36,797
548.37,807
548.38,812
548.39,810
548.4,786
548.41,790
548.42,802
548.43,800
548.44,795
548.45,804
548.46,806
548.47,802
548.48,790
548.49,799
548.5,778
548.51,839
548.52,799
548.53,805
548.54,804
548.55,827
548.56,799
548.57,806
548.58,810
548.59,815
548.6,793
548.61,820
548.62,800
548.63,802
548.64,784
548.65,810
548.66,802
548.67,828
548.68,813
548.69,844
548.7,819
548.71,818
548.72,811
548.73,802
548.74,812
548.75,811
548.76,796
548.77,812
548.78,816
548.79,798
548.8,791
548.81,802
548.82,836
548.83,793
548.84,812
548.85,812
548.86,794
548.87,802
548.88,798
548.89,806
548.9,812
548.91,811
548.92,804
548.93,820
548.94,818
548.95,816
548.96,819
548.97,806
548.98,828
548.99,813
549,822
549.01,826
549.02,799
549.03,822
549.04,816
549.05,828
549.06,833
549.07,820
549.08,828
549.09,802
549.1,802
549.11,790
549.12,818
549.13,807
549.14,799
549.15,804
549.16,814
549.17,810
549.18,795
549.19,802
549.2,799
549.21,812
549.22,809
549.23,812
549.24,812
549.25,802
549.26,816
549.27,811
549.28,798
549.29,805
549.3,804
549.31,812
549.32,810
549.33,798
549.34,807
549.35,806
549.36,800
549.37,809
549.38,804
549.39,822
549.4,799
549.41,810
549.42,816
549.43,794
549.44,804
549.45,809
549.46,814
549.47,807
549.48,807
549.49,810
549.5,806
549.51,807
549.52,813
549.53,801
549.54,804
549.55,812
549.56,798
549.57,802
549.58,806
549.59,802
549.6,804
549.61,809
549.62,800
549.63,820
549.64,802
549.65,786
549.66,816
549.67,798
549.68,804
549.69,801
549.7,812
549.71,807
549.72,799
549.73,806
549.74,802
549.75,794
549.76,804
549.77,809
549.78,804
549.79,805
549.8,798
549.81,795
549.82,806
549.83,798
549.84,806
549.85,793
549.86,800
549.87,807
549.88,798
549.89,794
549.9,799
549.91,795
549.92,796
549.93,825
549.94,804
549.95,804
549.96,814
549.97,798
549.98,818
549.99,803
550,806
550.01,833
550.02,812
550.03,820
550.04,806
550.05,799
550.06,802
550.07,802
550.08,814
550.09,811
550.1,812
550.11,804
550.12,806
550.13,790
550.14,811
550.15,787
550.16,820
550.17,824
550.18,822
550.19,829
550.2,830
550.21,818
550.22,818
550.23,806
550.24,804
550.25,803
550.26,805
550.27,813
550.28,806
550.29,794
550.3,818
550.31,810
550.32,806
550.33,809
550.34,812
550.35,820
550.36,818
550.37,803
550.38,818
550.39,803
550.4,812
550.41,805
550.42,822
550.43,818
550.44,802
550.45,818
550.46,816
550.47,815
550.48,815
550.49,813
550.5,820
550.51,826
550.52,818
550.53,818
550.54,818
550.55,828
550.56,825
550.57,828
550.58,828
550.59,822
550.6,810
550.61,810
550.62,799
550.63,804
550.64,809
550.65,807
550.66,820
550.67,810
550.68,810
550.69,807
550.7,798
550.71,804
550.72,801
550.73,813
550.74,820
550.75,802
550.76,803
550.77,798
550.78,807
550.79,807
550.8,808
550.81,804
550.82,812
550.83,806
550.84,818
550.85,810
550.86,798
550.87,806
550.88,813
550.89,812
550.9,813
550.91,818
550.92,807
550.93,806
550.94,810
550.95,812
550.96,817
550.97,813
550.98,812
550.99,822
551,802
551.01,810
551.02,812
551.03,809
551.04,814
551.05,820
551.06,810
551.07,807
551.08,810
551.09,799
551.1,804
551.11,799
551.12,812
551.13,820
551.14,806
551.15,798
551.16,818
551.17,798
551.18,812
551.19,809
551.2,815
551.21,822
551.22,806
551.23,798
551.24,806
551.25,806
551.26,812
551.27,808
551.28,812
551.29,812
551.3,806
551.31,803
551.32,810
551.33,798
551.34,813
551.35,799
551.36,820
551.37,820
551.38,818
551.39,798
551.4,806
551.41,795
551.42,812
551.43,809
551.44,815
551.45,812
551.46,810
551.47,799
551.48,811
551.49,806
551.5,812
551.51,809
551.52,820
551.53,806
551.54,822
551.55,807
551.56,811
551.57,806
551.58,812
551.59,809
551.6,804
551.61,814
551.62,810
551.63,811
551.64,810
551.65,799
551.66,814
551.67,809
551.68,813
551.69,820
551.7,818
551.71,806
551.72,816
551.73,810
551.74,813
551.75,815
551.76,813
551.77,812
551.78,810
551.79,806
551.8,811
551.81,807
551.82,815
551.83,809
551.84,812
551.85,828
551.86,803
551.87,803
551.88,806
551.89,806
551.9,812
551.91,825
551.92,813
551.93,828
551.94,834
551.95,818
551.96,826
551.97,826
551.98,820
551.99,799
552,807
552.01,814
552.02,818
552.03,807
552.04,818
552.05,803
552.06,813
552.07,813
552.08,820
552.09,812
552.1,818
552.11,816
552.12,810
552.13,818
552.14,812
552.15,811
552.16,812
552.17,820
552.18,818
552.19,806
552.2,819
552.21,818
552.22,820
552.23,819
552.24,821
552.25,828
552.26,826
552.27,818
552.28,822
552.29,830
552.3,828
552.31,833
552.32,836
552.33,828
552.34,818
552.35,818
552.36,830
552.37,818
552.38,828
552.39,813
552.4,820
552.41,820
552.42,816
552.43,803
552.44,807
552.45,802
552.46,807
552.47,813
552.48,813
552.49,812
552.5,803
552.51,810
552.52,818
552.53,810
552.54,814
552.55,809
552.56,814
552.57,820
552.58,807
552.59,803
552.6,819
552.61,806
552.62,813
552.63,815
552.64,813
552.65,820
552.66,818
552.67,803
552.68,818
552.69,806
552.7,815
552.71,809
552.72,820
552.73,813
552.74,810
552.75,806
552.76,810
552.77,799
552.78,813
552.79,812
552.8,812
552.81,810
552.82,806
552.83,806
552.84,807
552.85,812
552.86,813
552.87,807
552.88,814
552.89,810
552.9,810
552.91,810
552.92,814
552.93,809
552.94,815
552.95,820
552.96,806
552.97,810
552.98,816
552.99,803
553,807
553.01,813
553.02,812
553.03,820
553.04,807
553.05,816
553.06,803
553.07,812
553.08,817
553.09,812
553.1,820
553.11,816
553.12,810
553.13,810
553.14,810
553.15,812
553.16,809
553.17,815
553.18,806
553.19,818
553.2,810
553.21,811
553.22,810
553.23,812
553.24,815
553.25,820
553.26,804
553.27,811
553.28,803
553.29,822
553.3,810
553.31,806
553.32,813
553.33,806
553.34,820
553.35,816
553.36,810
553.37,806
553.38,810
553.39,805
553.4,813
553.41,813
553.42,820
553.43,818
553.44,806
553.45,818
553.46,816
553.47,820
553.48,811
553.49,820
553.5,820
553.51,816
553.52,803
553.53,818
553.54,806
553.55,812
553.56,813
553.57,812
553.58,812
553.59,811
553.6,798
553.61,806
553.62,803
553.63,821
553.64,825
553.65,836
553.66,838
553.67,834
553.68,816
553.69,823
553.7,819
553.71,805
553.72,801
553.73,820
553.74,812
553.75,818
553.76,807
553.77,810
553.78,811
553.79,805
553.8,813
553.81,820
553.82,820
553.83,816
553.84,806
553.85,818
553.86,818
553.87,820
553.88,817
553.89,812
553.9,823
553.91,818
553.92,818
553.93,818
553.94,819
553.95,823
553.96,825
553.97,828
553.98,828
553.99,822
554,818
554.01,830
554.02,826
554.03,836
554.04,833
554.05,830
554.06,836
554.07,826
554.08,823
554.09,810
554.1,822
554.11,820
554.12,813
554.13,815
554.14,812
554.15,818
554.16,810
554.17,806
554.18,806
554.19,806
554.2,813
554.21,812
554.22,814
554.23,818
554.24,807
554.25,806
554.26,810
554.27,820
554.28,809
554.29,813
554.3,813
554.31,810
554.32,806
554.33,810
554.34,799
554.35,820
554.36,809
554.37,820
554.38,815
554.39,816
554.4,810
554.41,811
554.42,810
554.43,815
554.44,811
554.45,812
554.46,820
554.47,810
554.48,806
554.49,810
554.5,810
554.51,812
554.52,811
554.53,812
554.54,816
554.55,816
554.56,810
554.57,810
554.58,820
554.59,817
554.6,805
554.61,820
554.62,810
554.63,806
554.64,807
554.65,810
554.66,815
554.67,813
554.68,807
554.69,820
554.7,807
554.71,810
554.72,806
554.73,802
554.74,812
554.75,809
554.76,812
554.77,812
554.78,810
554.79,810
554.8,816
554.81,810
554.82,812
554.83,811
554.84,813
554.85,812
554.86,818
554.87,798
554.88,818
554.89,807
554.9,812
554.91,815
554.92,812
554.93,814
554.94,810
554.95,810
554.96,810
554.97,806
554.98,813
554.99,813
555,812
555.01,820
555.02,818
555.03,806
555.04,807
555.05,806
555.06,812
555.07,809
555.08,820
555.09,812
555.1,816
555.11,799
555.12,818
555.13,813
555.14,813
555.15,812
555.16,820
555.17,818
555.18,802
555.19,806
555.2,806
555.21,815
555.22,809
555.23,812
555.24,812
555.25,810
555.26,803
555.27,806
555.28,802
555.29,823
555.3,833
555.31,844
555.32,846
555.33,830
555.34,831
555.35,838
555.36,818
555.37,804
555.38,813
555.39,812
555.4,814
555.41,810
555.42,818
555.43,810
555.44,812
555.45,815
555.46,815
555.47,820
555.48,806
555.49,810
555.5,818
555.51,810
555.52,815
555.53,825
555.54,828
555.55,823
555.56,822
555.57,810
555.58,822
555.59,818
555.6,828
555.61,825
555.62,828
555.63,836
555.64,822
555.65,826
555.66,830
555.67,826
555.68,828
555.69,832
555.7,836
555.71,823
555.72,818
555.73,818
555.74,810
555.75,828
555.76,817
555.77,813
555.78,820
555.79,806
555.8,810
555.81,816
555.82,802
555.83,814
555.84,811
555.85,812
555.86,820
555.87,811
555.88,810
555.89,807
555.9,818
555.91,820
555.92,811
555.93,820
555.94,812
555.95,810
555.96,807
555.97,810
555.98,812
555.99,809
556,812
556.01,812
556.02,816
556.03,810
556.04,810
556.05,806
556.06,813
556.07,809
556.08,812
556.09,814
556.1,816
556.11,802
556.12,806
556.13,806
556.14,813
556.15,815
556.16,812
556.17,812
556.18,810
556.19,806
556.2,806
556.21,806
556.22,813
556.23,809
556.24,820
556.25,820
556.26,803
556.27,807
556.28,802
556.29,805
556.3,809
556.31,820
556.32,813
556.33,802
556.34,810
556.35,806
556.36,810
556.37,814
556.38,809
556.39,806
556.4,812
556.41,806
556.42,807
556.43,810
556.44,807
556.45,812
556.46,813
556.47,812
556.48,812
556.49,811
556.5,798
556.51,806
556.52,807
556.53,812
556.54,811
556.55,812
556.56,820
556.57,818
556.58,806
556.59,806
556.6,806
556.61,815
556.62,809
556.63,804
556.64,820
556.65,818
556.66,811
556.67,816
556.68,810
556.69,812
556.7,817
556.71,812
556.72,828
556.73,810
556.74,806
556.75,810
556.76,799
556.77,812
556.78,813
556.79,813
556.8,820
556.81,806
556.82,802
556.83,802
556.84,810
556.85,828
556.86,833
556.87,844
556.88,852
556.89,830
556.9,823
556.91,834
556.92,803
556.93,807
556.94,813
556.95,815
556.96,820
556.97,806
556.98,810
556.99,810
557,810
557.01,812
557.02,815
557.03,812
557.04,823
557.05,816
557.06,810
557.07,816
557.08,818
557.09,820
557.1,817
557.11,820
557.12,820
557.13,816
557.14,818
557.15,818
557.16,820
557.17,825
557.18,822
557.19,823
557.2,830
557.21,830
557.22,830
557.23,826
557.24,829
557.25,833
557.26,836
557.27,828
557.28,822
557.29,823
557.3,818
557.31,818
557.32,822
557.33,815
557.34,820
557.35,820
557.36,818
557.37,807
557.38,810
557.39,807
557.4,813
557.41,812
557.42,814
557.43,807
557.44,810
557.45,811
557.46,810
557.47,814
557.48,809
557.49,812
557.5,820
557.51,818
557.52,803
557.53,810
557.54,815
557.55,817
557.56,820
557.57,812
557.58,818
557.59,806
557.6,807
557.61,810
557.62,815
557.63,801
557.64,820
557.65,820
557.66,810
557.67,802
557.68,818
557.69,803
557.7,812
557.71,813
557.72,812
557.73,820
557.74,810
557.75,806
557.76,810
557.77,810
557.78,812
557.79,809
557.8,815
557.81,821
557.82,810
557.83,806
557.84,816
557.85,802
557.86,813
557.87,813
557.88,812
557.89,820
557.9,818
557.91,803
557.92,811
557.93,803
557.94,814
557.95,809
557.96,814
557.97,812
557.98,816
557.99,816
558,806
558.01,810
558.02,815
558.03,813
558.04,820
558.05,812
558.06,810
558.07,816
558.08,810
558.09,813
558.1,813
558.11,812
558.12,820
558.13,818
558.14,811
558.15,822
558.16,818
558.17,820
558.18,809
558.19,820
558.2,820
558.21,818
558.22,810
558.23,803
558.24,814
558.25,815
558.26,812
558.27,820
558.28,803
558.29,803
558.3,810
558.31,822
558.32,831
558.33,845
558.34,852
558.35,854
558.36,831
558.37,835
558.38,811
558.39,799
558.4,812
558.41,813
558.42,815
558.43,820
558.44,818
558.45,818
558.46,818
558.47,810
558.48,815
558.49,815
558.5,820
558.51,828
558.52,818
558.53,822
558.54,818
558.55,816
558.56,820
558.57,825
558.58,820
558.59,830
558.6,822
558.61,818
558.62,818
558.63,826
558.64,828
558.65,833
558.66,829
558.67,836
558.68,831
558.69,835
558.7,838
558.71,834
558.72,836
558.73,841
558.74,837
558.75,839
558.76,830
558.77,826
558.78,822
558.79,826
558.8,820
558.81,817
558.82,820
558.83,820
558.84,818
558.85,816
558.86,811
558.87,810
558.88,812
558.89,811
558.9,820
558.91,820
558.92,818
558.93,818
558.94,816
558.95,807
558.96,820
558.97,811
558.98,820
558.99,820
559,818
559.01,802
559.02,818
559.03,818
559.04,820
559.05,825
559.06,815
559.07,820
559.08,818
559.09,810
559.1,818
559.11,810
559.12,820
559.13,813
559.14,815
559.15,820
559.16,818
559.17,811
559.18,811
559.19,810
559.2,820
559.21,819
559.22,812
559.23,820
559.24,818
559.25,816
559.26,818
559.27,806
559.28,820
559.29,809
559.3,821
559.31,820
559.32,818
559.33,811
559.34,816
559.35,818
559.36,813
559.37,817
559.38,815
559.39,820
559.4,818
559.41,818
559.42,811
559.43,816
559.44,812
559.45,813
559.46,812
559.47,822
559.48,818
559.49,810
559.5,811
559.51,816
559.52,820
559.53,817
559.54,820
559.55,822
559.56,818
559.57,830
559.58,818
559.59,822
559.6,815
559.61,820
559.62,820
559.63,818
559.64,810
559.65,816
559.66,803
559.67,813
559.68,808
559.69,812
559.7,820
559.71,818
559.72,816
559.73,822
559.74,827
559.75,845
559.76,861
559.77,846
559.78,836
559.79,838
559.8,799
559.81,802
559.82,810
559.83,820
559.84,815
559.85,820
559.86,828
559.87,810
559.88,818
559.89,818
559.9,816
559.91,820
559.92,825
559.93,820
559.94,820
559.95,818
559.96,810
559.97,822
559.98,819
559.99,828
560,825
560.01,828
560.02,836
560.03,822
560.04,830
560.05,822
560.06,822
560.07,836
560.08,835
560.09,829
560.1,844
560.11,838
560.12,834
560.13,834
560.14,844
560.15,835
560.16,836
560.17,836
560.18,830
560.19,819
560.2,822
560.21,818
560.22,821
560.23,811
560.24,820
560.25,820
560.26,816
560.27,807
560.28,819
560.29,810
560.3,820
560.31,813
560.32,812
560.33,820
560.34,818
560.35,810
560.36,822
560.37,810
560.38,820
560.39,813
560.4,813
560.41,820
560.42,822
560.43,816
560.44,816
560.45,818
560.46,822
560.47,813
560.48,820
560.49,828
560.5,818
560.51,803
560.52,822
560.53,818
560.54,820
560.55,815
560.56,815
560.57,810
560.58,816
560.59,818
560.6,810
560.61,815
560.62,813
560.63,820
560.64,820
560.65,818
560.66,806
560.67,818
560.68,806
560.69,820
560.7,813
560.71,815
560.72,820
560.73,818
560.74,806
